Reusing configuration cache.
> Task :paxsenix:generateDebugResources UP-TO-DATE
> Task :lrclib:generateDebugRFile UP-TO-DATE
> Task :betterlyrics:javaPreCompileDebug UP-TO-DATE
> Task :chinamusic:javaPreCompileDebug UP-TO-DATE
> Task :kugou:packageDebugResources UP-TO-DATE
> Task :shazamkit:generateDebugResources UP-TO-DATE
> Task :kugou:parseDebugLocalResources UP-TO-DATE
> Task :innertube:javaPreCompileDebug UP-TO-DATE
> Task :innertube:generateDebugRFile UP-TO-DATE
> Task :kizzy:javaPreCompileDebug UP-TO-DATE
> Task :lastfm:generateDebugRFile UP-TO-DATE
> Task :kugou:generateDebugRFile UP-TO-DATE
> Task :paxsenix:packageDebugResources UP-TO-DATE
> Task :kugou:javaPreCompileDebug UP-TO-DATE
> Task :shazamkit:packageDebugResources UP-TO-DATE
> Task :paxsenix:parseDebugLocalResources UP-TO-DATE
> Task :lastfm:javaPreCompileDebug UP-TO-DATE
> Task :paxsenix:generateDebugRFile UP-TO-DATE
> Task :lrclib:javaPreCompileDebug UP-TO-DATE
> Task :paxsenix:javaPreCompileDebug UP-TO-DATE
> Task :shazamkit:javaPreCompileDebug UP-TO-DATE
> Task :shazamkit:parseDebugLocalResources UP-TO-DATE
> Task :app:javaPreCompileFossDebug UP-TO-DATE
> Task :betterlyrics:generateDebugAssets UP-TO-DATE
> Task :app:generateFossDebugLocaleConfig UP-TO-DATE
> Task :betterlyrics:mergeDebugAssets UP-TO-DATE
> Task :chinamusic:generateDebugAssets UP-TO-DATE
> Task :chinamusic:mergeDebugAssets UP-TO-DATE
> Task :innertube:generateDebugAssets UP-TO-DATE
> Task :innertube:mergeDebugAssets UP-TO-DATE
> Task :betterlyrics:compileDebugKotlin UP-TO-DATE
> Task :kizzy:generateDebugAssets UP-TO-DATE
> Task :betterlyrics:compileDebugJavaWithJavac NO-SOURCE
> Task :kugou:compileDebugKotlin UP-TO-DATE
> Task :kizzy:compileDebugKotlin UP-TO-DATE
> Task :shazamkit:generateDebugRFile UP-TO-DATE
> Task :kugou:compileDebugJavaWithJavac NO-SOURCE
> Task :betterlyrics:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kugou:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kugou:generateDebugAssets UP-TO-DATE
> Task :kizzy:compileDebugJavaWithJavac NO-SOURCE
> Task :kugou:mergeDebugAssets UP-TO-DATE
> Task :lastfm:generateDebugAssets UP-TO-DATE
> Task :kizzy:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:processFossDebugNavigationResources UP-TO-DATE
> Task :lastfm:mergeDebugAssets UP-TO-DATE
> Task :app:packageFossDebugResources UP-TO-DATE

> Task :app:generateProto
Generating protobuf files in F:\SHiNeAPP\Metrolist-main\app\src\main\java
Protobuf files generated successfully

> Task :paxsenix:generateDebugAssets UP-TO-DATE
> Task :kizzy:mergeDebugAssets UP-TO-DATE
> Task :paxsenix:mergeDebugAssets UP-TO-DATE
> Task :lrclib:generateDebugAssets UP-TO-DATE
> Task :shazamkit:generateDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibFossDebug UP-TO-DATE
> Task :app:parseFossDebugLocalResources UP-TO-DATE
> Task :app:desugarFossDebugFileDependencies UP-TO-DATE
> Task :lrclib:mergeDebugAssets UP-TO-DATE
> Task :kugou:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kizzy:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :betterlyrics:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shazamkit:mergeDebugAssets UP-TO-DATE
> Task :betterlyrics:writeDebugAarMetadata UP-TO-DATE
> Task :chinamusic:writeDebugAarMetadata UP-TO-DATE
> Task :innertube:writeDebugAarMetadata UP-TO-DATE
> Task :kizzy:writeDebugAarMetadata UP-TO-DATE
> Task :lastfm:writeDebugAarMetadata UP-TO-DATE
> Task :paxsenix:writeDebugAarMetadata UP-TO-DATE
> Task :lrclib:writeDebugAarMetadata UP-TO-DATE
> Task :lrclib:compileDebugKotlin UP-TO-DATE
> Task :innertube:compileDebugKotlin UP-TO-DATE
> Task :shazamkit:writeDebugAarMetadata UP-TO-DATE
> Task :innertube:compileDebugJavaWithJavac NO-SOURCE
> Task :lastfm:compileDebugKotlin UP-TO-DATE
> Task :innertube:bundleLibCompileToJarDebug UP-TO-DATE
> Task :innertube:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :lastfm:compileDebugJavaWithJavac NO-SOURCE
> Task :kugou:writeDebugAarMetadata UP-TO-DATE
> Task :lastfm:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lrclib:compileDebugJavaWithJavac NO-SOURCE
> Task :lastfm:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:checkFossDebugDuplicateClasses UP-TO-DATE
> Task :app:createFossDebugCompatibleScreenManifests UP-TO-DATE
> Task :paxsenix:compileDebugKotlin UP-TO-DATE
> Task :lrclib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:generateFossDebugRFile UP-TO-DATE
> Task :chinamusic:compileDebugKotlin UP-TO-DATE
> Task :lrclib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shazamkit:compileDebugKotlin UP-TO-DATE
> Task :paxsenix:compileDebugJavaWithJavac NO-SOURCE
> Task :betterlyrics:extractDeepLinksDebug UP-TO-DATE
> Task :app:extractDeepLinksFossDebug UP-TO-DATE
> Task :chinamusic:compileDebugJavaWithJavac NO-SOURCE
> Task :betterlyrics:processDebugManifest UP-TO-DATE
> Task :chinamusic:extractDeepLinksDebug UP-TO-DATE
> Task :innertube:extractDeepLinksDebug UP-TO-DATE
> Task :paxsenix:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :paxsenix:bundleLibCompileToJarDebug UP-TO-DATE
> Task :chinamusic:processDebugManifest UP-TO-DATE
> Task :app:mergeFossDebugAssets UP-TO-DATE
> Task :innertube:processDebugManifest UP-TO-DATE
> Task :chinamusic:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :chinamusic:bundleLibCompileToJarDebug UP-TO-DATE
> Task :kizzy:extractDeepLinksDebug UP-TO-DATE
> Task :app:compressFossDebugAssets UP-TO-DATE
> Task :kugou:extractDeepLinksDebug UP-TO-DATE
> Task :lastfm:extractDeepLinksDebug UP-TO-DATE
> Task :lrclib:extractDeepLinksDebug UP-TO-DATE
> Task :paxsenix:extractDeepLinksDebug UP-TO-DATE
> Task :kugou:processDebugManifest UP-TO-DATE
> Task :lastfm:processDebugManifest UP-TO-DATE
> Task :kizzy:processDebugManifest UP-TO-DATE
> Task :shazamkit:extractDeepLinksDebug UP-TO-DATE
> Task :paxsenix:processDebugManifest UP-TO-DATE
> Task :innertube:mapDebugSourceSetPaths UP-TO-DATE
> Task :betterlyrics:mapDebugSourceSetPaths UP-TO-DATE
> Task :shazamkit:processDebugManifest UP-TO-DATE
> Task :lrclib:processDebugManifest UP-TO-DATE
> Task :chinamusic:mapDebugSourceSetPaths UP-TO-DATE
> Task :innertube:compileDebugLibraryResources UP-TO-DATE
> Task :shazamkit:compileDebugJavaWithJavac NO-SOURCE
> Task :kugou:mapDebugSourceSetPaths UP-TO-DATE
> Task :kizzy:mapDebugSourceSetPaths UP-TO-DATE
> Task :chinamusic:compileDebugLibraryResources UP-TO-DATE
> Task :betterlyrics:compileDebugLibraryResources UP-TO-DATE
> Task :shazamkit:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :kugou:compileDebugLibraryResources UP-TO-DATE
> Task :shazamkit:bundleLibCompileToJarDebug UP-TO-DATE
> Task :lrclib:mapDebugSourceSetPaths UP-TO-DATE
> Task :lastfm:mapDebugSourceSetPaths UP-TO-DATE
> Task :kizzy:compileDebugLibraryResources UP-TO-DATE
> Task :shazamkit:mapDebugSourceSetPaths UP-TO-DATE
> Task :paxsenix:mapDebugSourceSetPaths UP-TO-DATE
> Task :lrclib:compileDebugLibraryResources UP-TO-DATE
> Task :lastfm:compileDebugLibraryResources UP-TO-DATE
> Task :app:checkFossDebugAarMetadata UP-TO-DATE
> Task :shazamkit:compileDebugLibraryResources UP-TO-DATE
> Task :paxsenix:compileDebugLibraryResources UP-TO-DATE
> Task :app:compileFossDebugNavigationResources
> Task :chinamusic:processDebugJavaRes UP-TO-DATE
> Task :betterlyrics:processDebugJavaRes UP-TO-DATE
> Task :innertube:processDebugJavaRes UP-TO-DATE
> Task :innertube:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :chinamusic:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :lastfm:processDebugJavaRes UP-TO-DATE
> Task :paxsenix:processDebugJavaRes UP-TO-DATE
> Task :kugou:processDebugJavaRes UP-TO-DATE
> Task :shazamkit:processDebugJavaRes UP-TO-DATE
> Task :kizzy:processDebugJavaRes UP-TO-DATE
> Task :kizzy:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :lrclib:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :lastfm:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :paxsenix:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :shazamkit:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :betterlyrics:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :kugou:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeExtDexFossDebug UP-TO-DATE
> Task :betterlyrics:mergeDebugJniLibFolders UP-TO-DATE
> Task :betterlyrics:mergeDebugNativeLibs NO-SOURCE
> Task :chinamusic:mergeDebugJniLibFolders UP-TO-DATE
> Task :chinamusic:mergeDebugNativeLibs NO-SOURCE
> Task :betterlyrics:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :innertube:mergeDebugJniLibFolders UP-TO-DATE
> Task :chinamusic:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :innertube:mergeDebugNativeLibs NO-SOURCE
> Task :innertube:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kizzy:mergeDebugJniLibFolders UP-TO-DATE
> Task :kizzy:mergeDebugNativeLibs NO-SOURCE
> Task :kugou:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeFossDebugJniLibFolders UP-TO-DATE
> Task :lastfm:mergeDebugJniLibFolders UP-TO-DATE
> Task :kizzy:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :kugou:mergeDebugNativeLibs NO-SOURCE
> Task :lrclib:mergeDebugJniLibFolders UP-TO-DATE
> Task :kugou:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :paxsenix:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeFossDebugResources UP-TO-DATE
> Task :shazamkit:mergeDebugJniLibFolders UP-TO-DATE
> Task :lastfm:mergeDebugNativeLibs NO-SOURCE
> Task :app:validateSigningFossDebug FAILED
> Task :lastfm:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :lrclib:mergeDebugNativeLibs NO-SOURCE
> Task :shazamkit:mergeDebugNativeLibs NO-SOURCE
> Task :lrclib:processDebugJavaRes UP-TO-DATE
> Task :app:processFossDebugMainManifest UP-TO-DATE
